Date,Prix predits
2023-06-14,476.5656582164445
2023-06-15,464.5268105204473
2023-06-16,457.1461172674954
2023-06-20,460.93038591838564
2023-06-21,471.43015430853023
2023-06-22,480.69078792240333
2023-06-23,483.69602272658665
2023-06-26,483.4031575958435
2023-06-27,483.38320928979573
2023-06-28,479.1515886267399
2023-06-29,475.97674822497163
2023-06-30,476.9269475368041
2023-07-03,477.73906857384287
2023-07-05,474.75342210627485
2023-07-06,470.85543311218606
2023-07-07,464.88516009044196
2023-07-10,461.9015234522051
2023-07-11,461.8116510839057
2023-07-12,457.5945191905056
2023-07-13,451.9255105862616
2023-07-14,464.6174328250642
2023-07-17,480.8055881738992
2023-07-18,497.764798047022
2023-07-19,508.05539419946587
2023-07-20,509.9773309941718
2023-07-21,507.9503431200986
2023-07-24,505.90091715140323
2023-07-25,505.68718530089166
2023-07-26,504.74472533185667
2023-07-27,502.6175459657541
2023-07-28,500.144555964887
2023-07-31,500.8329375095243
